 HC7N
  1                 number of isotopes
  1 1.000000    99.0000   (241)  isotope id, relative abun, mass #
     -2.46600e+02  1.30500e+02 -2.77850e-01  2.16506e-04
 ------------------------------------------------
 57                 gas identifier
 C2H5CN
  5                 number of isotopes
  1 1.0000000   55.0000   (241)  isotope id, relative abun, mass #
     -2.42048e+02  3.79879e+01  3.91607e-01 -3.32892e-04
  2 0.0105300   56.0000   (441)  isotope id, relative abun, mass #
     -9.22629e+02  1.10609e+02  1.14061e+00 -8.39605e-04
  3 0.0105300   56.0000   (541)  isotope id, relative abun, mass #
     -9.32681e+02  1.11813e+02  1.15301e+00 -8.48733e-04
  4 0.0105300   56.0000   (641)  isotope id, relative abun, mass #
     -9.46039e+02  1.13398e+02  1.16931e+00 -8.60716e-04
  5 0.0153800   56.0000   (251)  isotope id, relative abun, mass #
      6.18308e+00  1.82100e+01  5.68471e-01 -6.74954e-04
 ------------------------------------------------
 58                 gas identifier
 CH3NH2
  1                 number of isotopes
  1 1.0000000   31.0000   (124)  isotope id, relative abun, mass #
     -8.13720e+02  1.26598e+02  1.30776e+00 -1.11831e-03
 ------------------------------------------------
 59                 gas identifier
 HNC
  4                 number of isotopes
  1 1.0000000   27.0000   (142)  isotope id, relative abun, mass #
      3.49399e-01  4.59311e-01  2.92041e-06 -3.51095e-09
  2 0.0105300   28.0000   (143)  isotope id, relative abun, mass #
      3.57422e-01  4.77576e-01  9.62110e-06 -2.27844e-08
  3 0.0153800   28.0000   (152)  isotope id, relative abun, mass #
      3.53799e-01  4.68320e-01  6.59346e-06 -1.42053e-08
  4 0.0001170   28.0000   (242)  isotope id, relative abun, mass #
      3.45570e-01  5.45889e-01  2.50195e-06 -2.46926e-09
 ------------------------------------------------
 60                 gas identifier
 Na
  1                  number of isotopes
  1 1.0000000   22.9900   ( 11)  isotope id, relative abun, mass #
      4.39393     -4.33822e-03  2.39818e-06 -4.12438e-10    
 ------------------------------------------------
 61                 gas identifier
 K
  1                  number of isotopes
  1 1.0000000   39.1000   ( 19)  isotope id, relative abun, mass #
      6.01454     -7.22715e-03  3.97413e-06 -6.80502e-10    
 ------------------------------------------------
 62                 gas identifier
 TiO
  1                 number of isotopes
  1 1.0000000   63.8664   (486)  isotope id, relative abun, mass #
    -860.00527      5.25794      4.11768e-03  4.44797e-07
 ------------------------------------------------
 63                 gas identifier
 VO
  1                 number of isotopes
  1 1.0000000   66.9409   (516)  isotope id, relative abun, mass #
    -922.20713      4.96349      2.42690e-03  1.66643e-07
 ------------------------------------------------
 64                 gas identifier
 CH2CCH2
  1
  1 1.0000000    40.0646  (221)  isotope id, relative abun, mass #
     -1.04157e-01  3.55223e-03 -1.14095e-05  6.36864e-08
 ------------------------------------------------
 65                 gas identifier
 C4N2
  1
  1 1.0000000    76.0566  (224)  isotope id, relative abun, mass #    
     -1.92827e+00  5.72307e-02 -4.88527e-04  1.72324e-06
 ------------------------------------------------
 66                 gas identifier
 C5H5N
  1
  1 1.0000000    79.1000  (241)  isotope id, relative abun, mass # 
     -5.59899e+02  8.76703e+01  9.01869e-01 -7.72987e-04
 ------------------------------------------------
 67                 gas identifier
 C5H4N2
  1
  1 1.0000000    80.0880  (241)  isotope id, relative abun, mass # 
     -5.26099e+02  8.23960e+01  8.47528e-01 -7.26356e-04
 ------------------------------------------------
 68                 gas identifier
 C7H8
  1
  1 1.0000000    92.1400  (221)  isotope id, relative abun, mass # 
     -1.12729e+03  1.77060e+02  1.83760e+00 -1.59469e-03
 ------------------------------------------------
 69                 gas identifier
 C8H6
  1
  1 1.0000000    102.133  (221)  isotope id, relative abun, mass # 
     -1.65561e+03  2.68028e+02  2.94334e+00 -2.78395e-03
 ------------------------------------------------
 70                 gas identifier
 C5H5CN
  1
  1 1.0000000    103.120  (241)  isotope id, relative abun, mass # 
     -7.00917e+03  1.09506e+03  1.12784e+01 -9.66960e-03
 ------------------------------------------------
 71                 gas identifier
 HOBr
  2
  1 0.5055790    95.921076  (169)  isotope id, relative abun, mass # 
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
  2 0.4918940    97.919027  (161)  isotope id, relative abun, mass # 
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
 ------------------------------------------------
 72                 gas identifier
 CH3Br
  2
  1 0.5009950    93.941811  (219)  isotope id, relative abun, mass # 
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
  2 0.487433     95.939764  (211)  isotope id, relative abun, mass # 
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
 ------------------------------------------------
 73                 gas identifier
 CF4
  1
  1 0.988890    87.993616  (29)  isotope id, relative abun, mass # 
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
 ------------------------------------------------
 74                 gas identifier
 SO3
  1
  1 0.943400    79.95682  (26)  isotope id, relative abun, mass # 
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
 ------------------------------------------------
 75                 gas identifier
 Ne
  3
  1 0.9048    19.992440  (20)  isotope id, relative abun, mass # 
     +0.10000E+01 +0.00000E+00 +0.00000E+00 +0.00000E+00
  2 0.0925    21.991385  (22)  isotope id, relative abun, mass # 
     +0.10000E+01 +0.00000E+00 +0.00000E+00 +0.00000E+00
  3 0.0027    20.993847  (21)  isotope id, relative abun, mass # 
     +0.10000E+01 +0.00000E+00 +0.00000E+00 +0.00000E+00
 ------------------------------------------------
 76                 gas identifier
 Ar
  3
  1 0.996035   39.962383  (40)  isotope id, relative abun, mass # 
     +0.10000E+01 +0.00000E+00 +0.00000E+00 +0.00000E+00
  2 0.003336   35.967545  (36)  isotope id, relative abun, mass # 
     +0.10000E+01 +0.00000E+00 +0.00000E+00 +0.00000E+00
  3 0.000629   37.962732  (38)  isotope id, relative abun, mass # 
     +0.10000E+01 +0.00000E+00 +0.00000E+00 +0.00000E+00
 ------------------------------------------------
 77                 gas identifier
 COCl2
  2
  1 0.566392   97.932620  (2655)  isotope id, relative abun, mass # 
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
  2 0.362235   99.929670  (2657)  isotope id, relative abun, mass # 
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
 ------------------------------------------------
 78                 gas identifier
 SO
  1
  1 1.000000   48.064000  (3616)  isotope id, relative abun, mass # 
     +0.00000E+01 +0.100000E+01 +0.00000E+01 +0.00000E+01
 ------------------------------------------------
 79                 gas identifier
 H2SO4
  1
  1 1.000000   98.07900  (13616)  isotope id, relative abun, mass # 
     -0.44219E+02 +0.58047E+01 +0.50145E-01 -0.37316E-04
 ------------------------------------------------
 80                 gas identifier
 H-
  1
  1 1.00000   1.008  (111)  isotope id, relative abun, mass # 
     +0.10000E+01 +0.00000E+00 +0.00000E+00 +0.00000E+00
 ------------------------------------------------
 81                 gas identifier
 e-
  1
  1 1.00000    5.486E-4 (111)  isotope id, relative abun, mass # 
     +0.10000E+01 +0.00000E+00 +0.00000E+00 +0.00000E+00
